site,point,treespp,notes,dbh1,dbh2,dbh3,dbh4,dbh5,dbh6,dbh7,dbh8,dbh9,dbh10,height,height_to_crown,Width1,width2,Condition,year
ahmafatdc1,2,norway spruce,,50,,,,,,,,,,18,5,7,7,unknown,2014
ahmafatdc1,2,yellowwood,,4,3,2,4,3,2,2,,,,6,1,3.5,3.5,planted,2014
ahmafatdc1,2,sweetgum,sweetgum rotunda,3,,,,,,,,,,7,1.5,2,2,planted,2014
ahmafatdc1,3,bradford pear,,25,,,,,,,,,,8,3,4.5,4.5,planted,2014
ahmafatdc1,1,black cherry,,55,,,,,,,,,,15,7,6,6,unknown,2014
ahmafatdc1,1,american holly,,10,,,,,,,,,,12,2,4.5,4.5,unknown,2014
ahmafatdc1,1,ornamental holly,,2,1,2,2,2,1,1,,,,3,0,2,2,unknown,2014
ahmafatdc1,1,norway spruce,,15,,,,,,,,,,12,3,4,4,unknown,2014
ahmafatdc1,1,saucercup magnolia,,12,,,,,,,,,,10,2,4,4,unknown,2014
ahmafatdc1,nestbox,euonymus,,5,4,3,2,5,4,3,3,2,,3,0,2,2,planted,2014
ahmafatdc1,nestbox,euonymus,,5,4,3,2,5,4,3,3,2,,3,0,2,2,planted,2014
ahmafatdc1,nestbox,euonymus,,5,4,3,2,5,4,3,3,2,,3,0,2,2,planted,2014
ahmafatdc1,nestbox,euonymus,,5,4,3,2,5,4,3,3,2,,3,0,2,2,planted,2014
ahmafatdc1,nestbox,red maple,,75,,,,,,,,,,10,2,13,13,unknown,2014
ahmafatdc1,4,deodar cedar,,80,,,,,,,,,,18,5,14,14,planted,2014
ahmafatdc1,4,sweetgum,,2,,,,,,,,,,5,1,2,2,unknown,2014
ahmafatdc1,4,southern magnolia,,20,,,,,,,,,,15,0.5,6,6,planted,2014
ahmafatdc1,4,oriental bittersweet,,3,1,3,3,1,1,1,1,,,15,0,3,3,remnant,2014
ahmafatdc1,4,flowering dogwood,,2,,,,,,,,,,4,0.5,4,2.5,unknown,2014
ahmafatdc1,4,mulberry,,2,2,2,,,,,,,,4,1,2.5,2.5,unknown,2014
